code_region,region,rang_vaccinal,date_debut_semaine,nb
84,ARA,1,2021-01-18,48788
84,ARA,2,2021-01-18,32
84,ARA,1,2021-01-25,48257
84,ARA,2,2021-01-25,3567
84,ARA,1,2021-02-01,33764
84,ARA,2,2021-02-01,14570
84,ARA,1,2021-02-08,37147
84,ARA,2,2021-02-08,23757
84,ARA,1,2021-02-15,21691
84,ARA,2,2021-02-15,45568
84,ARA,1,2021-02-22,23656
84,ARA,2,2021-02-22,46361
84,ARA,1,2021-03-01,58669
84,ARA,2,2021-03-01,33147
84,ARA,1,2021-03-08,65132
84,ARA,2,2021-03-08,29659
84,ARA,1,2021-03-15,90152
84,ARA,2,2021-03-15,16379
84,ARA,1,2021-03-22,88504
84,ARA,2,2021-03-22,20974
84,ARA,1,2021-03-29,33858
84,ARA,2,2021-03-29,48492
84,ARA,1,2021-04-05,15658
84,ARA,2,2021-04-05,57785
84,ARA,1,2021-04-12,8652
84,ARA,2,2021-04-12,91828
84,ARA,1,2021-04-19,4288
84,ARA,2,2021-04-19,79691
27,BFC,1,2021-01-18,27185
27,BFC,2,2021-01-18,12
27,BFC,1,2021-01-25,25787
27,BFC,2,2021-01-25,2399
27,BFC,1,2021-02-01,18222
27,BFC,2,2021-02-01,6132
27,BFC,1,2021-02-08,13833
27,BFC,2,2021-02-08,9949
27,BFC,1,2021-02-15,5554
27,BFC,2,2021-02-15,24154
27,BFC,1,2021-02-22,4009
27,BFC,2,2021-02-22,23652
27,BFC,1,2021-03-01,20646
27,BFC,2,2021-03-01,17236
27,BFC,1,2021-03-08,23849
27,BFC,2,2021-03-08,12776
27,BFC,1,2021-03-15,33385
27,BFC,2,2021-03-15,3945
27,BFC,1,2021-03-22,42945
27,BFC,2,2021-03-22,3431
27,BFC,1,2021-03-29,11196
27,BFC,2,2021-03-29,17344
27,BFC,1,2021-04-05,5007
27,BFC,2,2021-04-05,21888
27,BFC,1,2021-04-12,1360
27,BFC,2,2021-04-12,33714
27,BFC,1,2021-04-19,703
27,BFC,2,2021-04-19,42143
53,BRE,1,2021-01-18,16756
53,BRE,2,2021-01-18,23
53,BRE,1,2021-01-25,15105
53,BRE,2,2021-01-25,1574
53,BRE,1,2021-02-01,13699
53,BRE,2,2021-02-01,5170
53,BRE,1,2021-02-08,11419
53,BRE,2,2021-02-08,7748
53,BRE,1,2021-02-15,14181
53,BRE,2,2021-02-15,14800
53,BRE,1,2021-02-22,15062
53,BRE,2,2021-02-22,15676
53,BRE,1,2021-03-01,20743
53,BRE,2,2021-03-01,14358
53,BRE,1,2021-03-08,27045
53,BRE,2,2021-03-08,11886
53,BRE,1,2021-03-15,35764
53,BRE,2,2021-03-15,10993
53,BRE,1,2021-03-22,35773
53,BRE,2,2021-03-22,12383
53,BRE,1,2021-03-29,16786
53,BRE,2,2021-03-29,19265
53,BRE,1,2021-04-05,9224
53,BRE,2,2021-04-05,22453
53,BRE,1,2021-04-12,3927
53,BRE,2,2021-04-12,34718
53,BRE,1,2021-04-19,2155
53,BRE,2,2021-04-19,23628
94,COR,1,2021-01-18,4269
94,COR,2,2021-01-18,8
94,COR,1,2021-01-25,4068
94,COR,2,2021-01-25,494
94,COR,1,2021-02-01,4046
94,COR,2,2021-02-01,1167
94,COR,1,2021-02-08,3321
94,COR,2,2021-02-08,2701
94,COR,1,2021-02-15,2204
94,COR,2,2021-02-15,3556
94,COR,1,2021-02-22,2809
94,COR,2,2021-02-22,3166
94,COR,1,2021-03-01,4061
94,COR,2,2021-03-01,3702
94,COR,1,2021-03-08,4950
94,COR,2,2021-03-08,3235
94,COR,1,2021-03-15,5679
94,COR,2,2021-03-15,3298
94,COR,1,2021-03-22,4688
94,COR,2,2021-03-22,1918
94,COR,1,2021-03-29,1270
94,COR,2,2021-03-29,4438
94,COR,1,2021-04-05,565
94,COR,2,2021-04-05,4473
94,COR,1,2021-04-12,918
94,COR,2,2021-04-12,5586
94,COR,1,2021-04-19,561
94,COR,2,2021-04-19,3483
24,CVL,1,2021-01-18,15112
24,CVL,2,2021-01-18,34
24,CVL,1,2021-01-25,14284
24,CVL,2,2021-01-25,946
24,CVL,1,2021-02-01,12072
24,CVL,2,2021-02-01,3209
24,CVL,1,2021-02-08,11975
24,CVL,2,2021-02-08,5100
24,CVL,1,2021-02-15,10711
24,CVL,2,2021-02-15,14373
24,CVL,1,2021-02-22,9657
24,CVL,2,2021-02-22,14171
24,CVL,1,2021-03-01,16157
24,CVL,2,2021-03-01,11025
24,CVL,1,2021-03-08,18878
24,CVL,2,2021-03-08,11571
24,CVL,1,2021-03-15,21079
24,CVL,2,2021-03-15,9303
24,CVL,1,2021-03-22,23432
24,CVL,2,2021-03-22,8720
24,CVL,1,2021-03-29,11508
24,CVL,2,2021-03-29,12139
24,CVL,1,2021-04-05,3242
24,CVL,2,2021-04-05,15776
24,CVL,1,2021-04-12,1156
24,CVL,2,2021-04-12,20719
24,CVL,1,2021-04-19,376
24,CVL,2,2021-04-19,22980
01,GDP,1,2021-01-18,304
01,GDP,1,2021-01-25,540
01,GDP,2,2021-01-25,24
01,GDP,1,2021-02-01,1005
01,GDP,2,2021-02-01,185
01,GDP,1,2021-02-08,951
01,GDP,2,2021-02-08,355
01,GDP,1,2021-02-15,552
01,GDP,2,2021-02-15,204
01,GDP,1,2021-02-22,1259
01,GDP,2,2021-02-22,638
01,GDP,1,2021-03-01,1289
01,GDP,2,2021-03-01,846
01,GDP,1,2021-03-08,1102
01,GDP,2,2021-03-08,958
01,GDP,1,2021-03-15,1985
01,GDP,2,2021-03-15,635
01,GDP,1,2021-03-22,1142
01,GDP,2,2021-03-22,1232
01,GDP,1,2021-03-29,483
01,GDP,2,2021-03-29,1093
01,GDP,1,2021-04-05,489
01,GDP,2,2021-04-05,1258
01,GDP,1,2021-04-12,247
01,GDP,2,2021-04-12,1975
01,GDP,1,2021-04-19,79
01,GDP,2,2021-04-19,1101
44,GES,1,2021-01-18,34853
44,GES,2,2021-01-18,86
44,GES,1,2021-01-25,25082
44,GES,2,2021-01-25,3865
44,GES,1,2021-02-01,21383
44,GES,2,2021-02-01,14496
44,GES,1,2021-02-08,23961
44,GES,2,2021-02-08,14294
44,GES,1,2021-02-15,18769
44,GES,2,2021-02-15,28928
44,GES,1,2021-02-22,24391
44,GES,2,2021-02-22,25426
44,GES,1,2021-03-01,50721
44,GES,2,2021-03-01,22106
44,GES,1,2021-03-08,58585
44,GES,2,2021-03-08,20641
44,GES,1,2021-03-15,68419
44,GES,2,2021-03-15,14301
44,GES,1,2021-03-22,58348
44,GES,2,2021-03-22,22234
44,GES,1,2021-03-29,23100
44,GES,2,2021-03-29,40881
44,GES,1,2021-04-05,9975
44,GES,2,2021-04-05,50409
44,GES,1,2021-04-12,6517
44,GES,2,2021-04-12,68359
44,GES,1,2021-04-19,2968
44,GES,2,2021-04-19,59861
03,GUY,1,2021-01-18,413
03,GUY,2,2021-01-18,3
03,GUY,1,2021-01-25,392
03,GUY,2,2021-01-25,3
03,GUY,1,2021-02-01,404
03,GUY,2,2021-02-01,39
03,GUY,1,2021-02-08,387
03,GUY,2,2021-02-08,237
03,GUY,1,2021-02-15,418
03,GUY,2,2021-02-15,434
03,GUY,1,2021-02-22,998
03,GUY,2,2021-02-22,423
03,GUY,1,2021-03-01,1321
03,GUY,2,2021-03-01,396
03,GUY,1,2021-03-08,1382
03,GUY,2,2021-03-08,367
03,GUY,1,2021-03-15,1274
03,GUY,2,2021-03-15,565
03,GUY,1,2021-03-22,959
03,GUY,2,2021-03-22,1058
03,GUY,1,2021-03-29,610
03,GUY,2,2021-03-29,1378
03,GUY,1,2021-04-05,487
03,GUY,2,2021-04-05,1238
03,GUY,1,2021-04-12,543
03,GUY,2,2021-04-12,1001
03,GUY,1,2021-04-19,100
03,GUY,2,2021-04-19,521
32,HDF,1,2021-01-18,37414
32,HDF,2,2021-01-18,112
32,HDF,1,2021-01-25,17190
32,HDF,2,2021-01-25,3499
32,HDF,1,2021-02-01,2734
32,HDF,2,2021-02-01,12217
32,HDF,1,2021-02-08,12555
32,HDF,2,2021-02-08,17702
32,HDF,1,2021-02-15,20041
32,HDF,2,2021-02-15,34027
32,HDF,1,2021-02-22,26797
32,HDF,2,2021-02-22,15939
32,HDF,1,2021-03-01,72374
32,HDF,2,2021-03-01,3236
32,HDF,1,2021-03-08,80907
32,HDF,2,2021-03-08,11758
32,HDF,1,2021-03-15,87917
32,HDF,2,2021-03-15,15103
32,HDF,1,2021-03-22,42351
32,HDF,2,2021-03-22,24494
32,HDF,1,2021-03-29,11772
32,HDF,2,2021-03-29,58932
32,HDF,1,2021-04-05,5189
32,HDF,2,2021-04-05,74804
32,HDF,1,2021-04-12,4814
32,HDF,2,2021-04-12,85330
32,HDF,1,2021-04-19,3131
32,HDF,2,2021-04-19,42435
11,IDF,1,2021-01-18,48691
11,IDF,2,2021-01-18,185
11,IDF,1,2021-01-25,44179
11,IDF,2,2021-01-25,2615
11,IDF,1,2021-02-01,40921
11,IDF,2,2021-02-01,12552
11,IDF,1,2021-02-08,35045
11,IDF,2,2021-02-08,19164
11,IDF,1,2021-02-15,15899
11,IDF,2,2021-02-15,47345
11,IDF,1,2021-02-22,18003
11,IDF,2,2021-02-22,44261
11,IDF,1,2021-03-01,107743
11,IDF,2,2021-03-01,41008
11,IDF,1,2021-03-08,94434
11,IDF,2,2021-03-08,30707
11,IDF,1,2021-03-15,121979
11,IDF,2,2021-03-15,12008
11,IDF,1,2021-03-22,99526
11,IDF,2,2021-03-22,16081
11,IDF,1,2021-03-29,13354
11,IDF,2,2021-03-29,88140
11,IDF,1,2021-04-05,4558
11,IDF,2,2021-04-05,85235
11,IDF,1,2021-04-12,3526
11,IDF,2,2021-04-12,122841
11,IDF,1,2021-04-19,1625
11,IDF,2,2021-04-19,81519
02,MAR,1,2021-01-18,672
02,MAR,2,2021-01-18,5
02,MAR,1,2021-01-25,738
02,MAR,2,2021-01-25,79
02,MAR,1,2021-02-01,571
02,MAR,2,2021-02-01,310
02,MAR,1,2021-02-08,642
02,MAR,2,2021-02-08,427
02,MAR,1,2021-02-15,189
02,MAR,2,2021-02-15,373
02,MAR,1,2021-02-22,396
02,MAR,2,2021-02-22,826
02,MAR,1,2021-03-01,676
02,MAR,2,2021-03-01,614
02,MAR,1,2021-03-08,890
02,MAR,2,2021-03-08,460
02,MAR,1,2021-03-15,1252
02,MAR,2,2021-03-15,239
02,MAR,1,2021-03-22,1045
02,MAR,2,2021-03-22,475
02,MAR,1,2021-03-29,471
02,MAR,2,2021-03-29,602
02,MAR,1,2021-04-05,197
02,MAR,2,2021-04-05,890
02,MAR,1,2021-04-12,167
02,MAR,2,2021-04-12,1135
02,MAR,1,2021-04-19,198
02,MAR,2,2021-04-19,575
75,NAQ,1,2021-01-18,39094
75,NAQ,2,2021-01-18,74
75,NAQ,1,2021-01-25,39947
75,NAQ,2,2021-01-25,3517
75,NAQ,1,2021-02-01,29317
75,NAQ,2,2021-02-01,11173
75,NAQ,1,2021-02-08,26501
75,NAQ,2,2021-02-08,16333
75,NAQ,1,2021-02-15,15049
75,NAQ,2,2021-02-15,34585
75,NAQ,1,2021-02-22,17747
75,NAQ,2,2021-02-22,36474
75,NAQ,1,2021-03-01,31128
75,NAQ,2,2021-03-01,30817
75,NAQ,1,2021-03-08,47427
75,NAQ,2,2021-03-08,24067
75,NAQ,1,2021-03-15,67222
75,NAQ,2,2021-03-15,12865
75,NAQ,1,2021-03-22,70359
75,NAQ,2,2021-03-22,15041
75,NAQ,1,2021-03-29,36381
75,NAQ,2,2021-03-29,25894
75,NAQ,1,2021-04-05,11564
75,NAQ,2,2021-04-05,40594
75,NAQ,1,2021-04-12,4912
75,NAQ,2,2021-04-12,64111
75,NAQ,1,2021-04-19,1796
75,NAQ,2,2021-04-19,58748
28,NOR,1,2021-01-18,21368
28,NOR,2,2021-01-18,28
28,NOR,1,2021-01-25,18895
28,NOR,2,2021-01-25,2067
28,NOR,1,2021-02-01,14148
28,NOR,2,2021-02-01,7177
28,NOR,1,2021-02-08,13240
28,NOR,2,2021-02-08,12845
28,NOR,1,2021-02-15,7739
28,NOR,2,2021-02-15,19708
28,NOR,1,2021-02-22,7906
28,NOR,2,2021-02-22,17962
28,NOR,1,2021-03-01,19343
28,NOR,2,2021-03-01,13862
28,NOR,1,2021-03-08,34887
28,NOR,2,2021-03-08,10689
28,NOR,1,2021-03-15,39328
28,NOR,2,2021-03-15,4603
28,NOR,1,2021-03-22,36255
28,NOR,2,2021-03-22,6828
28,NOR,1,2021-03-29,8528
28,NOR,2,2021-03-29,20396
28,NOR,1,2021-04-05,1302
28,NOR,2,2021-04-05,32521
28,NOR,1,2021-04-12,1018
28,NOR,2,2021-04-12,39097
28,NOR,1,2021-04-19,1085
28,NOR,2,2021-04-19,35633
76,OCC,1,2021-01-18,33683
76,OCC,2,2021-01-18,126
76,OCC,1,2021-01-25,35620
76,OCC,2,2021-01-25,3078
76,OCC,1,2021-02-01,30710
76,OCC,2,2021-02-01,10372
76,OCC,1,2021-02-08,28024
76,OCC,2,2021-02-08,17185
76,OCC,1,2021-02-15,18235
76,OCC,2,2021-02-15,33197
76,OCC,1,2021-02-22,19061
76,OCC,2,2021-02-22,34959
76,OCC,1,2021-03-01,39879
76,OCC,2,2021-03-01,29379
76,OCC,1,2021-03-08,46181
76,OCC,2,2021-03-08,25733
76,OCC,1,2021-03-15,61652
76,OCC,2,2021-03-15,15364
76,OCC,1,2021-03-22,63484
76,OCC,2,2021-03-22,17169
76,OCC,1,2021-03-29,29980
76,OCC,2,2021-03-29,24959
76,OCC,1,2021-04-05,8602
76,OCC,2,2021-04-05,39404
76,OCC,1,2021-04-12,5868
76,OCC,2,2021-04-12,61335
76,OCC,1,2021-04-19,3357
76,OCC,2,2021-04-19,60773
93,PAC,1,2021-01-18,33502
93,PAC,2,2021-01-18,115
93,PAC,1,2021-01-25,33186
93,PAC,2,2021-01-25,1366
93,PAC,1,2021-02-01,24364
93,PAC,2,2021-02-01,6857
93,PAC,1,2021-02-08,18590
93,PAC,2,2021-02-08,15251
93,PAC,1,2021-02-15,11232
93,PAC,2,2021-02-15,31519
93,PAC,1,2021-02-22,17724
93,PAC,2,2021-02-22,30880
93,PAC,1,2021-03-01,57515
93,PAC,2,2021-03-01,22907
93,PAC,1,2021-03-08,60165
93,PAC,2,2021-03-08,18218
93,PAC,1,2021-03-15,63715
93,PAC,2,2021-03-15,11548
93,PAC,1,2021-03-22,56378
93,PAC,2,2021-03-22,15017
93,PAC,1,2021-03-29,29368
93,PAC,2,2021-03-29,28436
93,PAC,1,2021-04-05,12274
93,PAC,2,2021-04-05,42154
93,PAC,1,2021-04-12,6034
93,PAC,2,2021-04-12,54654
93,PAC,1,2021-04-19,2970
93,PAC,2,2021-04-19,47832
52,PDL,1,2021-01-18,17270
52,PDL,2,2021-01-18,32
52,PDL,1,2021-01-25,15632
52,PDL,2,2021-01-25,1789
52,PDL,1,2021-02-01,13942
52,PDL,2,2021-02-01,6135
52,PDL,1,2021-02-08,11860
52,PDL,2,2021-02-08,8046
52,PDL,1,2021-02-15,10310
52,PDL,2,2021-02-15,15168
52,PDL,1,2021-02-22,10801
52,PDL,2,2021-02-22,14748
52,PDL,1,2021-03-01,17375
52,PDL,2,2021-03-01,13050
52,PDL,1,2021-03-08,23502
52,PDL,2,2021-03-08,10651
52,PDL,1,2021-03-15,33186
52,PDL,2,2021-03-15,7313
52,PDL,1,2021-03-22,32745
52,PDL,2,2021-03-22,8272
52,PDL,1,2021-03-29,15759
52,PDL,2,2021-03-29,13943
52,PDL,1,2021-04-05,7311
52,PDL,2,2021-04-05,19469
52,PDL,1,2021-04-12,3001
52,PDL,2,2021-04-12,34191
52,PDL,1,2021-04-19,2092
52,PDL,2,2021-04-19,32172
04,REU,1,2021-01-18,294
04,REU,2,2021-01-18,2
04,REU,1,2021-01-25,1709
04,REU,2,2021-01-25,2
04,REU,1,2021-02-01,2597
04,REU,2,2021-02-01,28
04,REU,1,2021-02-08,3179
04,REU,2,2021-02-08,48
04,REU,1,2021-02-15,2526
04,REU,2,2021-02-15,907
04,REU,1,2021-02-22,2197
04,REU,2,2021-02-22,1681
04,REU,1,2021-03-01,2758
04,REU,2,2021-03-01,2714
04,REU,1,2021-03-08,2719
04,REU,2,2021-03-08,3533
04,REU,1,2021-03-15,3099
04,REU,2,2021-03-15,2991
04,REU,1,2021-03-22,3860
04,REU,2,2021-03-22,2558
04,REU,1,2021-03-29,3143
04,REU,2,2021-03-29,2989
04,REU,1,2021-04-05,2390
04,REU,2,2021-04-05,2970
04,REU,1,2021-04-12,1068
04,REU,2,2021-04-12,3348
04,REU,1,2021-04-19,34
04,REU,2,2021-04-19,551
